;;;;;;;;
;Tipo;Rischio;ID;Nome Corso;Ore;"Listino 
prezzo di vendita consigliato";Tuo Costo €;Vendi
;Base;Alto;177;Datore di Lavoro RSPP - Base - COMPLETO - Rischio alto - 48 ore;48;450,00 €;135,00 €;
;Base;Non Definito;217;CORSO DIMOSTRATIVO TUTOR81 2022;1;---;0 €;
;Base;Non Definito;231;Uso sicuro dei disocianati - livello intermedio;2;27,00 €;8,10 €;
;Base;Non Definito;214;Corso HACCP base per alimentaristi - 4 ore (valido Reg. Lombardia -Trentino-Veneto);4;30,00 €;9,00 €;
;Agg.;Tutti;259;CORSO PES PAV PEI - agg. 4;4;90,00 €;27,00 €;
;PERSONALIZZATO;;;;;;;
;Base;Non Definito;314;corso haccp prova 2;;---;0 €;
;Base;Non Definito;315;CORSO HACCP PROVA 3;;---;0 €;
;Base;Non Definito;202;corso prova slide;0;---;0 €;
;Base;Non Definito;205;TEST per sostituire video con jw;0;---;0 €;
;Base;Non Definito;311;CORSO PARITA' DI GENERE REV11;1;---;0 €;
;Base;Non Definito;275;corso prova documenti;1;---;0 €;
;Base;Non Definito;283;INOVYN il sistema di gestione della parità di genere;1;10,00 €;3,00 €;
;Agg.;Basso;215;Aggiornamento Formazione Lavoratore Rischio basso - Miroglio spa;6;100,00 €;30,00 €;
